INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(38, 262, -0.1366277),
(38, 263, 0.5682141),
(38, 264, -0.3903954),
(38, 265, -0.9695078),
(38, 266, -0.23095608),
(38, 267, 0.16810082),
(38, 268, 0.21090502),
(38, 269, -0.6928231),
(38, 270, -0.45948017),
(38, 271, -0.13182048),
(38, 272, -0.30363196),
(38, 273, -0.7114371),
(38, 274, -1.4512007),
(38, 275, -0.06208808),
(38, 276, -0.18341361),
(38, 277, 0.6400232),
(38, 278, 0.4410431),
(38, 279, -0.7471618),
(38, 280, -0.37727538),
(38, 281, -0.13640551),
(38, 282, 0.85033655),
(38, 283, 0.19085331),
(38, 284, 0.1570008),
(38, 285, 0.06625429),
(38, 286, -0.3221973),
(38, 287, -0.1613885),
(38, 288, -0.35225648),
(38, 289, -0.0077916905),
(38, 290, -0.711172),
(38, 291, -0.08983736),
(38, 292, 0.1775403),
(38, 293, -0.897025),
(38, 294, 0.19156268),
(38, 295, -0.19089977),
(38, 296, -0.18682471),
(38, 297, 0.27648652),
(38, 298, 0.715175),
(38, 299, 0.15129307),
(38, 300, -0.822704),
(38, 301, -0.12918982),
(38, 302, 0.15094076),
(38, 303, -0.019843929),
(38, 304, 0.5264909),
(38, 305, -0.1864471),
(38, 306, 0.55430883),
(38, 307, -0.12769702),
(38, 308, -0.8151932),
(38, 309, -3.4754117),
(38, 310, 0.31045544),
(38, 311, -0.37266245),
(38, 312, 0.0030748446),
(38, 313, -0.010086841),
(38, 314, -0.4318264),
(38, 315, 0.6726351),
(38, 316, 0.23761398),
(38, 317, -0.7876521),
(38, 318, 0.024684753),
(38, 319, 0.5299381),
(38, 320, -0.19475295),
(38, 321, 0.16927376),
(38, 322, 0.15075076),
(38, 323, 0.08029889),
(38, 324, 1.2459561),
(38, 325, 0.89541614),
(38, 326, -0.31763572),
(38, 327, 0.3201716),
(38, 328, 0.31761074),
(38, 329, -0.15981776),
(38, 330, -0.28178403),
(38, 331, -0.14779182),
(38, 332, -0.50174296),
(38, 333, 1.1279138),
(38, 334, 0.11747344),
(38, 335, -1.1203449),
(38, 336, 0.102222),
(38, 337, -0.15626016),
(38, 338, -0.28957623),
(38, 339, -0.10695538),
(38, 340, -0.1676772),
(38, 341, -0.45307544),
(38, 342, -0.08744324),
(38, 343, 0.0649474),
(38, 344, -0.8731204),
(38, 345, 0.63081145),
(38, 346, 0.28363565),
(38, 347, 0.4035856),
(38, 348, 0.51472807),
(38, 349, -0.22027683),
(38, 350, 0.8072124),
(38, 351, -0.19674635),
(38, 352, 0.60512435),
(38, 353, 1.4119201),
(38, 354, 0.50557065),
(38, 355, 1.0010456),
(38, 356, -0.5224858),
(38, 357, -0.08725509),
(38, 358, 0.6004472),
(38, 359, -0.23139368),
(38, 360, -0.6238083),
(38, 361, 0.5684407),
(38, 362, -0.5100938),
(38, 363, 0.058362365),
(38, 364, -0.5926697),
(38, 365, 0.22857001),
(38, 366, 0.57846385),
(38, 367, 0.047223587),
(38, 368, 0.23444062),
(38, 369, 0.06318389),
(38, 370, -0.59034663),
(38, 371, -0.045301348),
(38, 372, -0.58798015),
(38, 373, 0.23614122),
(38, 374, -0.7038461),
(38, 375, -0.09075622),
(38, 376, -0.30621618),
(38, 377, -0.19979583),
(38, 378, 0.14949754),
(38, 379, 0.099148095),
(38, 380, 1.0091649),
(38, 381, -0.107422605),
(38, 382, -1.3251802),
(38, 383, 0.23790292),
(38, 384, -0.11375197),
(38, 385, 0.07273031),
(38, 386, -0.33738396),
(38, 387, -0.11368832),
(38, 388, -0.16100739),
(38, 389, -0.027029688),
(38, 390, -0.30167598),
(38, 391, -0.66396916),
(38, 392, 0.71364415),
(38, 393, -0.32127056),
(38, 394, -0.4044569),
(38, 395, -0.3327086),
(38, 396, 0.016590223),
(38, 397, -0.87077034),
(38, 398, 0.25925598),
(38, 399, 0.04632219),
(38, 400, 0.41450077),
(38, 401, -0.30245888),
(38, 402, -0.11091133),
(38, 403, -0.69591767),
(38, 404, -0.22311735),
(38, 405, 0.49249184),
(38, 406, -1.501957),
(38, 407, 0.48469138),
(38, 408, -0.8711826),
(38, 409, -0.14505604),
(38, 410, -0.41064242),
(38, 411, -0.062388442),
(38, 412, -0.6712332),
(38, 413, 0.08775336),
(38, 414, -0.5346104),
(38, 415, -0.2934715),
(38, 416, 0.10400775),
(38, 417, 0.5232564),
(38, 418, -0.49786842),
(38, 419, 0.46739957),
(38, 420, -0.44526416),
(38, 421, -0.19179003),
(38, 422, 0.29352176),
(38, 423, 0.2495699),
(38, 424, -0.3647204),
(38, 425, -0.25498524),
(38, 426, 0.5699422),
(38, 427, -0.12068282),
(38, 428, 0.4221063),
(38, 429, 0.6103048),
(38, 430, 0.1403064),
(38, 431, -0.21811193),
(38, 432, -0.7989995),
(38, 433, -0.4778973),
(38, 434, -0.17710872),
(38, 435, -0.18191624),
(38, 436, -0.75424635),
(38, 437, -0.62632257),
(38, 438, 0.15315366),
(38, 439, 0.029322121),
(38, 440, -0.27962217),
(38, 441, -0.58904254),
(38, 442, -0.39938647),
(38, 443, -0.19268265),
(38, 444, -0.17795677),
(38, 445, -0.3269776),
(38, 446, -0.00043409318),
(38, 447, 0.48849025),
(38, 448, -0.29974586),
(38, 449, 0.024669515),
(38, 450, -0.28073367),
(38, 451, -0.36762637),
(38, 452, 0.31623784),
(38, 453, 0.29103193),
(38, 454, 0.95490605),
(38, 455, 0.36726606),
(38, 456, -0.24414614),
(38, 457, -0.38035333),
(38, 458, 0.5644125),
(38, 459, -0.012559377),
(38, 460, -0.74731255),
(38, 461, -0.58880365),
(38, 462, -0.5067424),
(38, 463, -0.32698864),
(38, 464, -0.17756644),
(38, 465, 0.0045046546),
(38, 466, 0.21824989),
(38, 467, -0.22659124),
(38, 468, -0.59511113),
(38, 469, 0.32351065),
(38, 470, 0.52395993),
(38, 471, -1.6397406),
(38, 472, 0.76855564),
(38, 473, 0.18667424),
(38, 474, 0.011149455),
(38, 475, 0.109976254),
(38, 476, -0.5456118),
(38, 477, -0.7003598),
(38, 478, -0.09007018),
(38, 479, 0.115441605),
(38, 480, -0.52722466),
(38, 481, -1.0709369),
(38, 482, -0.08103399),
(38, 483, 0.23802562),
(38, 484, 0.070134506),
(38, 485, 0.050742146),
(38, 486, -0.32437232),
(38, 487, -0.37111276),
(38, 488, -0.31810576),
(38, 489, 0.17308724),
(38, 490, -0.62501866),
(38, 491, -0.24411276),
(38, 492, 0.26316237),
(38, 493, 0.18471642),
(38, 494, -0.3863111),
(38, 495, -0.5085364),
(38, 496, -0.4066204),
(38, 497, -0.5069033),
(38, 498, 0.48221382),
(38, 499, 0.22178437),
(38, 500, 0.33544266),
(38, 501, -0.35163996),
(38, 502, -0.43215457),
(38, 503, -0.63712776),
(38, 504, -0.19636077),
(38, 505, 0.6051941),
(38, 506, 1.1846255),
(38, 507, 0.060236774),
(38, 508, -0.10852255),
(38, 509, 0.28474128),
(38, 510, 0.72586393),
(38, 511, -0.06619955),
(38, 512, 0.7409643),
(38, 513, 0.8088857),
(38, 514, 0.5016257),
(38, 515, 0.41594434),
(38, 516, 0.41591817),
(38, 517, -0.08368279),
(38, 518, 0.27077073),
(38, 519, 0.5150236),
(38, 520, -0.79731035),
(38, 521, -0.28717184),
(38, 522, -0.4781354),
(38, 523, -0.87351215),
(38, 524, -0.34513843),
(38, 525, -0.12475927),
(38, 526, -0.5479806),
(38, 527, 0.15434264),
(38, 528, -0.19865674),
(38, 529, -0.6120224),
(38, 530, -0.2467815),
(38, 531, 0.023362428),
(38, 532, -0.14976664),
(38, 533, -0.7226283),
(38, 534, -0.11088348),
(38, 535, 0.15467988),
(38, 536, -0.27836692),
(38, 537, -0.17254195),
(38, 538, -0.71929127),
(38, 539, -0.13243374),
(38, 540, 0.115227126),
(38, 541, 0.36751342),
(38, 542, 0.08433652),
(38, 543, -0.7880455),
(38, 544, 0.9425735),
(38, 545, -0.8020863),
(38, 546, -1.34021975e-05),
(38, 547, 0.13291201),
(38, 548, -0.29043046),
(38, 549, -0.10060624),
(38, 550, -0.15727234),
(38, 551, -0.30067182),
(38, 552, -0.32896715),
(38, 553, -0.623225),
(38, 554, 0.30260542),
(38, 555, -0.74618477),
(38, 556, 0.17343388),
(38, 557, -0.1748399),
(38, 558, 0.012020133),
(38, 559, -0.36543998),
(38, 560, -0.028279927),
(38, 561, -0.7998704),
(38, 562, -0.3805401),
(38, 563, -0.6025313),
(38, 564, -0.17541711),
(38, 565, -0.12530819),
(38, 566, 0.11915521),
(38, 567, -0.37547892),
(38, 568, -0.07672641),
(38, 569, 0.0154139325),
(38, 570, 0.45170555),
(38, 571, -0.50439066),
(38, 572, 0.38651133),
(38, 573, 0.270315),
(38, 574, 0.056270726),
(38, 575, 0.1903538),
(38, 576, 0.22721703),
(38, 577, 0.67626643),
(38, 578, -0.5592988),
(38, 579, -0.12917304),
(38, 580, -0.015860815),
(38, 581, -0.055339057),
(38, 582, -0.77337396),
(38, 583, -0.8336115),
(38, 584, 0.48506498),
(38, 585, 0.018456448),
(38, 586, -0.864832),
(38, 587, -0.11262848),
(38, 588, -0.38041776),
(38, 589, 1.0359633),
(38, 590, 0.26922175),
(38, 591, 0.53557193),
(38, 592, 0.34260538),
(38, 593, 0.28461725),
(38, 594, 0.05182585),
(38, 595, -0.23377906),
(38, 596, 0.14151226),
(38, 597, -0.5311435),
(38, 598, 1.0378817),
(38, 599, -0.1763269),
(38, 600, 0.75076675),
(38, 601, -0.36043805),
(38, 602, -0.20695059),
(38, 603, -0.13101423),
(38, 604, 0.9010925),
(38, 605, -0.43135953),
(38, 606, -0.40744084),
(38, 607, -0.42922986),
(38, 608, 1.0992253),
(38, 609, -0.112680234),
(38, 610, 0.19719067),
(38, 611, 0.3754573),
(38, 612, 0.5053497),
(38, 613, 0.04249224),
(38, 614, 0.19303048),
(38, 615, -0.21971639),
(38, 616, -0.49035975),
(38, 617, 0.97287977),
(38, 618, 1.0658242),
(38, 619, -0.37948784),
(38, 620, 0.070560455),
(38, 621, 0.24428235),
(38, 622, 0.91729873),
(38, 623, -0.59972674),
(38, 624, -0.30715215),
(38, 625, -0.3596509),
(38, 626, 0.21193108),
(38, 627, 0.045616344),
(38, 628, 0.25758293),
(38, 629, 0.2824528),
(38, 630, -0.39790636),
(38, 631, 0.8639451),
(38, 632, -0.4379798),
(38, 633, -0.016724974),
(38, 634, 0.98190105),
(38, 635, -0.5870553),
(38, 636, -0.15194418),
(38, 637, 0.64131665),
(38, 638, 1.0025864),
(38, 639, 0.13929866),
(38, 640, -0.6033334),
(38, 641, -0.61460435),
(38, 642, -0.19460534),
(38, 643, 0.12928404),
(38, 644, -0.26002407),
(38, 645, -0.29691687),
(38, 646, 0.27452177),
(38, 647, -0.27797547),
(38, 648, 0.80419225),
(38, 649, -0.09377543),
(38, 650, 0.43099567),
(38, 651, 0.44860467),
(38, 652, -0.50121),
(38, 653, -0.027707461),
(38, 654, 0.043101545),
(38, 655, -0.17919019),
(38, 656, -0.30316192),
(38, 657, 0.92679304),
(38, 658, -0.32677096),
(38, 659, -0.069368884),
(38, 660, 0.05796568),
(38, 661, 0.41718513),
(38, 662, 0.17136537),
(38, 663, -0.26687783),
(38, 664, 0.0599396),
(38, 665, 0.14954157),
(38, 666, 0.16299766),
(38, 667, -0.9577097),
(38, 668, -1.2580454),
(38, 669, 0.43363252),
(38, 670, 0.25109708),
(38, 671, 0.08293403),
(38, 672, -0.2360005),
(38, 673, 0.39046267),
(38, 674, 0.55567455),
(38, 675, 0.38028315),
(38, 676, 0.039271425),
(38, 677, -0.011161),
(38, 678, 0.72378826),
(38, 679, 0.23191108),
(38, 680, 0.7168107),
(38, 681, -0.189584),
(38, 682, 0.21998613),
(38, 683, 0.22445926),
(38, 684, 0.3321118),
(38, 685, -0.20286126),
(38, 686, 0.09205233),
(38, 687, -0.6146949),
(38, 688, -0.1476723),
(38, 689, -0.13449639),
(38, 690, -0.19058067),
(38, 691, -0.5464653),
(38, 692, -0.2694247),
(38, 693, -0.012009034),
(38, 694, -0.2377934),
(38, 695, -0.080157965),
(38, 696, 0.1830673),
(38, 697, 1.1684368),
(38, 698, -0.2122046),
(38, 699, -0.01952644),
(38, 700, -0.08942168),
(38, 701, 0.18228391),
(38, 702, -0.27226472),
(38, 703, -0.51093894),
(38, 704, -0.2757396),
(38, 705, 0.393802),
(38, 706, -0.29865375),
(38, 707, 0.028305897),
(38, 708, -0.118334614),
(38, 709, 0.5802349),
(38, 710, 0.8095599),
(38, 711, 0.32381368),
(38, 712, 0.59535307),
(38, 713, 0.39304662),
(38, 714, 0.6531188),
(38, 715, 0.055538103),
(38, 716, 0.8549787),
(38, 717, -0.115351886),
(38, 718, -0.6049383),
(38, 719, -0.6271966),
(38, 720, 0.43291926),
(38, 721, 0.63778716),
(38, 722, -0.23872674),
(38, 723, 0.84695464),
(38, 724, 0.03865622),
(38, 725, -0.23752864),
(38, 726, -0.07764575),
(38, 727, -1.1028166),
(38, 728, 0.15181378),
(38, 729, 0.08818292),
(38, 730, -0.4580775),
(38, 731, -0.27590156),
(38, 732, 0.7566275),
(38, 733, 0.37927404),
(38, 734, 0.12837449),
(38, 735, 0.14010802),
(38, 736, -0.3585593),
(38, 737, -0.18172011),
(38, 738, -0.38334346),
(38, 739, -0.598615),
(38, 740, 0.64157146),
(38, 741, -0.020066407),
(38, 742, 0.09602443),
(38, 743, -0.38495106),
(38, 744, 0.23474601),
(38, 745, -0.37945855),
(38, 746, 0.63573724),
(38, 747, -0.09133966),
(38, 748, 0.18256335),
(38, 749, 0.018715937),
(38, 750, -0.5764352),
(38, 751, -0.3620673),
(38, 752, 0.673684),
(38, 753, -4.416427),
(38, 754, 0.26000616),
(38, 755, -0.43263584),
(38, 756, -0.5029087),
(38, 757, -0.25455794),
(38, 758, -0.3236904),
(38, 759, 0.17533273),
(38, 760, -0.50007695),
(38, 761, -0.067830525),
(38, 762, -0.7715956),
(38, 763, 0.057942178),
(38, 764, -0.027498122),
(38, 765, -0.04021469),
(38, 766, 0.14283398),
(38, 767, -0.497722),
(38, 768, -0.49289826);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                38,
                "https://static.zara.net/assets/public/b4e1/8ac2/34d645a789b7/3416eada28a7/12222510800-p/12222510800-p.jpg?ts=1737714456876&w=1920",
                "https://www.zara.com/us/en/slingback-piece-heels-p12222510.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                39,
                "SLINGBACK PIECE HEELS",
                2,
                "Beige",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                39,
                1,
                49.9
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (39, 0, 38),
(39, 1, -0.6120356),
(39, 2, -0.62652624),
(39, 3, 0.18942362),
(39, 4, -0.22953442),
(39, 5, 0.2979253),
(39, 6, 0.55874306),
(39, 7, 0.6808693),
(39, 8, 0.25620827),
(39, 9, -0.31328532),
(39, 10, -0.096945815),
(39, 11, 0.4408688),
(39, 12, 0.009462571),
(39, 13, -0.036090568),
(39, 14, 0.2941382),
(39, 15, -0.09093193),
(39, 16, 0.08619221),
(39, 17, -0.51467586),
(39, 18, 0.62491155),
(39, 19, 0.16970065),
(39, 20, -0.13152392),
(39, 21, 0.124355875),
(39, 22, -0.77798283),
(39, 23, 0.70112896),
(39, 24, -0.28937155),
(39, 25, 0.25264776),
(39, 26, -0.21600226),
(39, 27, 0.10117439),
(39, 28, 0.09731663),
(39, 29, 0.009150073),
(39, 30, 0.45450047),
(39, 31, 0.20910777),
(39, 32, 0.24179839),
(39, 33, -0.17597687),
(39, 34, -0.57177436),
(39, 35, 0.7609527),
(39, 36, -0.6973339),
(39, 37, 0.634385),
(39, 38, -0.07955397),
(39, 39, 0.16558194),
(39, 40, 0.25352228),
(39, 41, -0.21719255),
(39, 42, 0.21542688),
(39, 43, 0.16745727),
(39, 44, -0.20253745),
(39, 45, 0.053991675),
(39, 46, -0.19189088),
(39, 47, -3.735491),
(39, 48, 0.2570506),
(39, 49, -0.23883754),
(39, 50, -0.23452191),
(39, 51, 0.5299749),
(39, 52, -0.18308878),
(39, 53, 0.06120144),
(39, 54, 0.47558832),
(39, 55, 0.639652),
(39, 56, 0.70341885),
(39, 57, -0.36548632),
(39, 58, -0.10967051),
(39, 59, 0.7746796),
(39, 60, -0.45945245),
(39, 61, -0.09002593),
(39, 62, 0.2773959),
(39, 63, -0.018895175),
(39, 64, 0.02263932),
(39, 65, 0.17784011),
(39, 66, 0.5066208),
(39, 67, -0.14896615),
(39, 68, -0.030942062),
(39, 69, -0.6029875),
(39, 70, 0.40660018),
(39, 71, -0.44442657),
(39, 72, 0.12495946),
(39, 73, 0.7052462),
(39, 74, -0.26087812),
(39, 75, 0.508117),
(39, 76, 0.12909351),
(39, 77, -0.498972),
(39, 78, 0.9522516),
(39, 79, 0.362856),
(39, 80, -0.35763004),
(39, 81, -0.27895954),
(39, 82, 0.35548902),
(39, 83, 0.63987684),
(39, 84, 0.55071497),
(39, 85, -0.1887787),
(39, 86, 0.66933244),
(39, 87, -0.23805597),
(39, 88, -0.8910678),
(39, 89, -0.06912111),
(39, 90, 1.0806508),
(39, 91, -0.10225853),
(39, 92, 0.18124968),
(39, 93, 0.27532187),
(39, 94, 0.7482268),
(39, 95, 0.09323919),
(39, 96, -0.19352728),
(39, 97, 0.40776744),
(39, 98, 0.3924543),
(39, 99, 0.5979439),
(39, 100, 0.2917791),
(39, 101, 0.42009187),
(39, 102, -0.0679847),
(39, 103, 0.033080563),
(39, 104, -0.39469415),
(39, 105, 0.6940248),
(39, 106, -0.13127483),
(39, 107, -0.1863003),
(39, 108, 0.18202789),
(39, 109, 0.23590021),
(39, 110, -1.1161093),
(39, 111, 0.39911816),
(39, 112, 0.3920279),
(39, 113, 0.47287574),
(39, 114, -0.55449086),
(39, 115, -0.92527276),
(39, 116, 0.5928023),
(39, 117, 0.9900178),
(39, 118, 0.30843356),
(39, 119, 0.03523604),
(39, 120, 0.7649723),
(39, 121, 0.14692733),
(39, 122, -0.083670706),
(39, 123, 0.2915034),
(39, 124, 0.040422734),
(39, 125, 0.449862),
(39, 126, 0.5967424),
(39, 127, -0.43227842),
(39, 128, 0.60834706),
(39, 129, 0.22980177),
(39, 130, 0.41592127),
(39, 131, 0.6228154),
(39, 132, 0.4508132),
(39, 133, -0.030776981),
(39, 134, -0.14986542),
(39, 135, -0.43346328),
(39, 136, 0.018871896),
(39, 137, 0.5128935),
(39, 138, 0.4451796),
(39, 139, 0.22527653),
(39, 140, 0.17832606),
(39, 141, -0.9755141),
(39, 142, -0.446322),
(39, 143, -2.408517),
(39, 144, 0.3088751),
(39, 145, 1.3175695),
(39, 146, -0.44226262),
(39, 147, 0.017380834),
(39, 148, 0.80344343),
(39, 149, -0.6131864),
(39, 150, 0.5176595),
(39, 151, 0.59786034),
(39, 152, 0.23666926),
(39, 153, 0.4707693),
(39, 154, -0.47248214),
(39, 155, -0.28793284),
(39, 156, -0.026281543),
(39, 157, -0.35774776),
(39, 158, -0.4405615),
(39, 159, 0.0036622807),
(39, 160, 0.657734),
(39, 161, 0.43458176),
(39, 162, 0.17776138),
(39, 163, -0.58467966),
(39, 164, 0.70432),
(39, 165, -0.2102606),
(39, 166, 0.10259033),
(39, 167, 0.21059568),
(39, 168, -0.019722566),
(39, 169, -0.01696394),
(39, 170, 0.46475688),
(39, 171, 0.26463372),
(39, 172, 0.20106572),
(39, 173, 0.33712754),
(39, 174, 0.29259855),
(39, 175, -0.010655917),
(39, 176, 0.043715112),
(39, 177, -0.25499254),
(39, 178, 0.51932454),
(39, 179, 0.12673321),
(39, 180, -0.09765799),
(39, 181, -0.49351746),
(39, 182, 1.1637456),
(39, 183, 0.6553157),
(39, 184, 0.0011889711),
(39, 185, 0.28716984),
(39, 186, -0.57776123),
(39, 187, 0.63878226),
(39, 188, 0.050445274),
(39, 189, -0.7094798),
(39, 190, -0.5508145),
(39, 191, -0.4505943),
(39, 192, -0.22652215),
(39, 193, 0.34240115),
(39, 194, 0.18916352),
(39, 195, 0.36430547),
(39, 196, 0.27204877),
(39, 197, 0.23088294),
(39, 198, -0.59436804),
(39, 199, -0.36500776),
(39, 200, 0.5611519),
(39, 201, 0.6794327),
(39, 202, 0.32852703),
(39, 203, 0.23012039),
(39, 204, 0.042338736),
(39, 205, -0.76416105),
(39, 206, 3.3652952),
(39, 207, 0.44435436),
(39, 208, -0.50021523),
(39, 209, 0.974373),
(39, 210, 0.35722047),
(39, 211, 0.30046275),
(39, 212, -0.040872123),
(39, 213, -0.6319985),
(39, 214, -0.45802307),
(39, 215, 0.07312593),
(39, 216, 0.13665456),
(39, 217, 0.58382875),
(39, 218, -0.055074554),
(39, 219, 0.040338956),
(39, 220, 0.4505734),
(39, 221, 0.018547004),
(39, 222, 0.33664688),
(39, 223, -0.78148276),
(39, 224, 0.04212434),
(39, 225, -0.5773232),
(39, 226, -0.5609667),
(39, 227, -0.05912798),
(39, 228, 0.025834367),
(39, 229, -0.95412034),
(39, 230, -1.3373456),
(39, 231, 0.42379335),
(39, 232, -0.49060148),
(39, 233, -0.018505849),
(39, 234, 0.24419723),
(39, 235, 0.05982743),
(39, 236, 0.10823868),
(39, 237, -0.0787908),
(39, 238, -0.24330464),
(39, 239, 0.18626282),
(39, 240, -0.43187088),
(39, 241, 0.02599395),
(39, 242, 0.60826844),
(39, 243, -0.10693218),
(39, 244, -0.18665),
(39, 245, -0.31679955),
(39, 246, 0.18269782),
(39, 247, 1.2696501),
(39, 248, -0.09049184),
(39, 249, 0.2288774),
(39, 250, -0.53729856),
(39, 251, 0.06852352),
(39, 252, 0.36867),
(39, 253, 0.9566766),
(39, 254, -0.20713228),
(39, 255, -0.026188068),
(39, 256, 0.123382814),
(39, 257, 0.42229426),
(39, 258, 0.7064138),
(39, 259, -0.16325405),
(39, 260, 0.0781558),
(39, 261, -0.3174103),
(39, 262, -0.080983676),
(39, 263, 0.5653001),
(39, 264, -0.41635746),
(39, 265, -0.93874896),
(39, 266, -0.23336864),
(39, 267, 0.17671458),
(39, 268, 0.25139436),
(39, 269, -0.6855725),
(39, 270, -0.43122786),
(39, 271, -0.22817089),
(39, 272, -0.3298469),
(39, 273, -0.7601653),
(39, 274, -1.5317805),
(39, 275, -0.102256194),
(39, 276, -0.23261791),
(39, 277, 0.6508016),
(39, 278, 0.38606197),
(39, 279, -0.73499465),
(39, 280, -0.4314842),
(39, 281, -0.12847698),
(39, 282, 0.82548076),
(39, 283, 0.20124377),
(39, 284, 0.16960242),
(39, 285, 0.08880907),
(39, 286, -0.35427898),
(39, 287, -0.09245377),
(39, 288, -0.2951581),
(39, 289, 0.0033758134),
(39, 290, -0.6709908),
(39, 291, -0.12181917),
(39, 292, 0.15199535),
(39, 293, -0.9121095),
(39, 294, 0.18297328),
(39, 295, -0.18321694),
(39, 296, -0.11918295),
(39, 297, 0.3697838),
(39, 298, 0.7053745),
(39, 299, 0.18824707),
(39, 300, -0.84939367),
(39, 301, -0.16583231),
(39, 302, 0.049605798),
(39, 303, -0.016207062),
(39, 304, 0.65362024),
(39, 305, -0.25228631),
(39, 306, 0.5633583),
(39, 307, -0.16697107),
(39, 308, -0.90226),
(39, 309, -3.378056),
(39, 310, 0.28100574),
(39, 311, -0.37888268),
(39, 312, -0.04099901),
(39, 313, -0.030099986),
(39, 314, -0.37913376),
(39, 315, 0.6420011),
(39, 316, 0.23524758),
(39, 317, -0.82225794),
(39, 318, 0.035166185),
(39, 319, 0.5508676),
(39, 320, -0.13764453),
(39, 321, 0.11586311),
(39, 322, 0.13151304),
(39, 323, 0.016559541),
(39, 324, 1.1752231),
(39, 325, 0.96215385),
(39, 326, -0.31372872),
(39, 327, 0.31586254),
(39, 328, 0.25759107),
(39, 329, -0.15731138),
(39, 330, -0.26399612),
(39, 331, -0.07529068),
(39, 332, -0.54778767),
(39, 333, 1.0807064),
(39, 334, 0.1718427),
(39, 335, -1.0935556),
(39, 336, 0.050259247),
(39, 337, -0.10267202),
(39, 338, -0.28402737),
(39, 339, -0.025314597),
(39, 340, -0.13587856),
(39, 341, -0.46148387),
(39, 342, -0.09181632),
(39, 343, 0.04863756),
(39, 344, -0.8926441),
(39, 345, 0.61696535),
(39, 346, 0.27318642),
(39, 347, 0.35504),
(39, 348, 0.5352232),
(39, 349, -0.1614175),
(39, 350, 0.81865174),
(39, 351, -0.2084446),
(39, 352, 0.53150964),
(39, 353, 1.4131701),
(39, 354, 0.54003173),
(39, 355, 1.0207552),
(39, 356, -0.55447143),
(39, 357, -0.052000567),
(39, 358, 0.6458795),
(39, 359, -0.27649295),
(39, 360, -0.5330486),
(39, 361, 0.5053133),
(39, 362, -0.5995111),
(39, 363, 0.06701529),
(39, 364, -0.54028594),
(39, 365, 0.17438325),
(39, 366, 0.5317122),
(39, 367, 0.053657558),
(39, 368, 0.24406472),
(39, 369, 0.054010835),
(39, 370, -0.51665145),
(39, 371, -0.010121584),
(39, 372, -0.64491105),
(39, 373, 0.21209563),
(39, 374, -0.7057126),
(39, 375, -0.10779005),
(39, 376, -0.3258096),
(39, 377, -0.17430158),
(39, 378, 0.14320736),
(39, 379, 0.03428968),
(39, 380, 0.98485637),
(39, 381, -0.08553609),
(39, 382, -1.3501003),
(39, 383, 0.22287913),
(39, 384, -0.0798979),
(39, 385, 0.010329135),
(39, 386, -0.30861923),
(39, 387, -0.054957554),
(39, 388, -0.22906259),
(39, 389, -0.04396742),
(39, 390, -0.33890638),
(39, 391, -0.635165),
(39, 392, 0.65797),
(39, 393, -0.40159923),
(39, 394, -0.42141706),
(39, 395, -0.36009657),
(39, 396, 0.018067673),
(39, 397, -0.8715931),
(39, 398, 0.22837359),
(39, 399, 0.023235042),
(39, 400, 0.35057065),
(39, 401, -0.3279465),
(39, 402, -0.10729952),
